@mozilla.org/intl/stringbundle/text-override;1,{6316c6ce-12d3-479e-8f53-e289351412b8}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-JP,{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=HZ-GB-2312,{ba61519d-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-tamilttf-0,{a431b276-f77d-4b83-9b37-872cf2fbcc2a}
@mozilla.org/network/socket;2?type=socks4,{f7c9f5f4-4451-41c3-a28a-5ba2447fbace}
@mozilla.org/network/buffered-output-stream;1,{9868b4ce-da08-11d3-8cda-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=IBM866,{ba6151aa-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmmi,{73bb7c12-dbab-4ae2-aecf-a0331dec916f}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-cyrillic,{6394eea9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/editor/editorspellchecker;1,{75656ad9-bd13-4c5d-939a-ec6351eea0cc}
@mozilla.org/xmlextras/xpointerevaluator;1,{07ac4e3a-ee18-4e37-b29f-532be4be0609}
@mozilla.org/saxparser/locator;1,{c1cd4045-846b-43bb-a95e-745a3d7b40e0}
@mozilla.org/intl/collation;1,{aa13e4a0-a5ac-11d2-9119-006008a6edf6}
@mozilla.org/widget/transferable;1,{8b5314bc-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-tcvn5712,{6394eebd-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/io-thread-pool;1,{f1d62b49-5051-48e2-9155-c3509428461e}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/xmlextras/soap/call;1,{87d21ec0-539d-11d4-9a59-00104bdf5339}
@mozilla.org/image/decoder;2?type=image/x-xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/embedcomp/jsconsole-service;1,{35807600-35bd-11d5-bb6f-b9f2e9fee03c}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmex,{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/protocol;1?name=feed,{4f91ef2e-57ba-472e-ab7a-b4999e42d6c0}
@mozilla.org/layout/contentserializer;1?mimetype=application/vnd.mozilla.xul+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/toolkit/URLFormatterService;1,{e6156350-2be8-11db-a98b-0800200c9a66}
@mozilla.org/js/jsd/debugger-service;1,{f1299dc2-1dd1-11b2-a347-ee6b7660e048}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk,{ba61519b-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/satchel/form-fill-controller;1,{895db6c7-dbdf-40ea-9f64-b175033243dc}
@mozilla.org/editor/texteditor;1,{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16,{d673255d-1184-400a-b0b5-ee9d1295bd85}
@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine,{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-9,{7b8556a9-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmr,{67671792-8e25-4487-b1b7-5073cfa95fee}
@mozilla.org/nsCMSMessage;1,{a4557478-ae16-11d5-ba4b-00108303b117}
@mozilla.org/content/dom-selection;1,{c87a37fc-8109-4ce2-a322-8cdec925379f}
@mozilla.org/streamconv;1?from=application/x-vnd.mozilla.maybe-text&to=*/*,{a2027ec6-ba0d-4c72-805d-148233f5f33c}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmr,{d5eb483c-67c0-4286-a4a6-330e58a82300}
@mozilla.org/editor/htmleditorcontroller;1,{62db0002-dbb6-43f4-8fb7-9d2538bc5747}
@mozilla.org/profile/migrator;1?app=browser&type=opera,{f34ff792-722e-4490-b195-47d242edca1c}
@mozilla.org/streamconv;1?from=multipart/x-mixed-replace&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/rdf/datasource;1?name=bookmarks,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/streamconv;1?from=multipart/mixed&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/embedcomp/window-watcher;1,{a21bfa01-f349-4394-a84c-8de5cf0737d0}
@mozilla.org/browser/browserglue;1,{eab9012e-5f74-4cbc-b2b5-a590235513cc}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-prototype-cache;1,{3a0a0fc1-8349-11d3-be47-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/network/default-prompt;1,{2e41ada0-62b7-4902-b9a6-e4542aa458ba}
@mozilla.org/intl/unicode/encoder;1?charset=GB2312,{379c2777-ec77-11d2-8aac-00600811a836}
@mozilla.org/security/pkiparamblock;1,{0bec75a8-1dd2-11b2-863a-f69f77c31371}
@mozilla.org/toolkit/profile-migrator;1,{4ca3c946-5408-49f0-9eca-3a97d5c67750}
@mozilla.org/network/auth-module;1?name=negotiate-gss,{96ec4163-efc8-407a-8735-007fb26be4e8}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/xml-rpc/client;1,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa}
@mozilla.org/network/url-parser;1?auth=no,{78804a84-8173-42b6-bb94-789f0816a810}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0201,{ba615191-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=feeds,{12ff56ec-58be-402c-b057-01f961de969b}
@mozilla.org/xre/app-info;1,{95d89e3e-a169-41a3-8e56-719978e15b12}
@mozilla.org/url-classifier/table;1?type=url,{43399ee0-da0b-46a8-9541-08721265981c}
@mozilla.org/browser/global-history;2,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=license,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/utf8converterservice;1,{2b026890-5a2e-4981-ada2-a600358947b4}
@mozilla.org/transactionmanager;1,{9c8f9601-801a-11d2-98ba-00805f297d89}
@mozilla.org/uriloader/content-handler;1?type=text/rdf,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/saxparser/xmlreader;1,{ab1da296-6125-40ba-96d0-47a8282ae3db}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-KR,{ba61519f-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/locale/posix-locale;1,{d92d57c5-ba1d-11d2-af0c-0060089fe59b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/layout/plaintextsink;1,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/gfx/region;1,{da5b130a-1dd1-11b2-ad47-f455b1814a78}
@mozilla.org/network/http-authenticator;1?scheme=digest,{17491ba4-1dd2-11b2-aae3-de6b92dab620}
@mozilla.org/network/cache-service;1,{6c84aec9-29a5-4264-8fbc-bee8f922ea67}
@mozilla.org/intl/stringcharsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/autocomplete/search;1?name=file,{cb60980e-18a5-4a77-9110-8146614ca7f0}
@mozilla.org/streamconv;1?from=text/ftp-dir&to=application/http-index-format,{14c0e880-623e-11d3-a178-0050041caf44}
@mozilla.org/browser/localsearch-service;1,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/security/pk11tokendb;1,{b084a2ce-1dd1-11b2-bf10-8324f8e065cc}
@mozilla.org/network/protocol;1?name=view-source,{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-11,{9c0ff6f4-deda-40e5-806c-b6cc449c21ce}
@mozilla.org/intl/stringcharsetdetect;1?type=universal_charset_detector,{6ee5301a-3981-49bd-85f8-1a2cc228cf3e}
@mozilla.org/feed-unescapehtml;1,{10f2f5f0-f103-4901-980f-ba11bd70d60d}
@mozilla.org/updates/update-service;1,{b3c290a6-3943-4b89-8bbe-c01eb7b3b311}
@mozilla.org/helperapplauncherdialog;1,{f68578eb-6ec2-4169-ae19-8c6243f0abe1}
@mozilla.org/layout/contentserializer;1?mimetype=text/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM857,{2d524fd3-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/browser/sessionstartup;1,{ec7a6c20-e081-11da-8ad9-0800200c9a66}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-I,{495eca46-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector,{374e0cde-f605-4259-8c92-e639c6c2eeef}
@mozilla.org/xmlextras/proxy/webserviceproxyfactory;1,{4e557e69-cce0-47da-a7d3-2a7ed666f566}
@mozilla.org/dirIndexParser;1,{a0d6ad32-1dd1-11b2-aa55-a40187b54036}
@mozilla.org/autocomplete/search;1?name=history,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-KR,{379c2775-ec77-11d2-8aac-00600811a836}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16LE,{ba6151b7-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/PopupWindowManager;1,{822bcd11-6432-48be-9e9d-36f7804b7747}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/browser/feeds/result-writer;1,{49bb6593-3aff-4eb3-a068-2712c28bd58e}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-vps,{6394eec0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/network/protocol;1?name=pcast,{1c31ed79-accd-4b94-b517-06e0c81999d5}
@mozilla.org/intl/unicode/decoder;1?charset=IBM862,{2d524fd4-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/uriloader/content-handler;1?type=application/x-xpinstall,{18c2f98d-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=IBM862,{2d524fda-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/autocomplete/controller;1,{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864,{2d524fd5-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-tree-builder;1,{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-icelandic,{6394eeab-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/jpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/xul/xul-sort-service;1,{bfd05264-834c-11d2-8eac-00805f29f371}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-farsi,{6803cac8-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-13,{ba6151b1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/htmlCopyEncoder;1,{7f915b01-98fc-11d4-8eb0-a803f80ff1bc}
@mozilla.org/rdf/datasource;1?name=history,{59648a91-5a60-4122-8ff2-54b839c84aed}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}

[CATEGORIES]
Charset Encoders,UTF-16,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,ISO-8859-16,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,x-mac-croatian,
Charset Encoders,x-ttf-cmex,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,x-t1-cmex,
Charset Encoders,EUC-JP,
Charset Encoders,windows-1251,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-hebrew,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,x-ttf-cmsy,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,x-mac-ce,
Charset Encoders,windows-1252,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-10,
Charset Encoders,UTF-8,
Charset Encoders,hkscs-1,
Charset Encoders,ISO-8859-2,
Charset Encoders,ISO-8859-8,
Charset Encoders,windows-1257,
Charset Encoders,x-mathematica1,
Charset Encoders,x-windows-949,
Charset Encoders,x-tamilttf-0,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,ISO-8859-5,
Charset Encoders,KOI8-R,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,gb18030,
Charset Encoders,IBM855,
Charset Encoders,EUC-KR,
Charset Encoders,x-ttf-cmmi,
Charset Encoders,IBM864,
Charset Encoders,UTF-32LE,
Charset Encoders,windows-1250,
Charset Encoders,armscii-8,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,x-johab,
Charset Encoders,UTF-16LE,
Charset Encoders,x-user-defined,
Charset Encoders,x-mac-icelandic,
Charset Encoders,windows-874,
Charset Encoders,windows-1255,
Charset Encoders,x-mac-romanian,
Charset Encoders,x-ttf-cmr,
Charset Encoders,x-mathematica3,
Charset Encoders,ISO-8859-3,
Charset Encoders,ISO-8859-11,
Charset Encoders,Big5,
Charset Encoders,GB2312,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,IBM866,
Charset Encoders,IBM850,
Charset Encoders,x-mac-turkish,
Charset Encoders,x-gbk,
Charset Encoders,UTF-32BE,
Charset Encoders,HZ-GB-2312,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-mathematica5,
Charset Encoders,x-koreanjamo-0,
Charset Encoders,x-t1-cmsy,
Charset Encoders,x-mac-greek,
Charset Encoders,us-ascii,
Charset Encoders,UTF-16BE,
Charset Encoders,ISO-8859-6,
Charset Encoders,x-mathematica4,
Charset Encoders,x-t1-cmr,
Charset Encoders,ISO-8859-14,
Charset Encoders,T.61-8bit,
Charset Encoders,ISO-8859-9,
Charset Encoders,jis_0201,
Charset Encoders,x-mac-gujarati,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,x-mathematica2,
Charset Encoders,Big5-HKSCS,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,ISO-8859-13,
Charset Encoders,UTF-7,
Charset Encoders,x-mtextra,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,x-mac-arabic,
Charset Encoders,IBM862,
Charset Encoders,windows-936,
Charset Encoders,windows-1254,
Charset Encoders,x-t1-cmmi,
Charset Encoders,x-tscii,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-viet-vps,
Charset Encoders,x-mac-cyrillic,
net-content-sniffers,Feed Sniffer,@mozilla.org/browser/feeds/sniffer;1
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
JavaScript global constructor,WSDLLoader,@mozilla.org/xmlextras/wsdl/wsdlloader;1
JavaScript global constructor,SOAPFault,@mozilla.org/xmlextras/soap/fault;1
JavaScript global constructor,SOAPEncoding,@mozilla.org/xmlextras/soap/encoding;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,SOAPHeaderBlock,@mozilla.org/xmlextras/soap/headerblock;1
JavaScript global constructor,SchemaLoader,@mozilla.org/xmlextras/schemas/schemaloader;1
JavaScript global constructor,SOAPParameter,@mozilla.org/xmlextras/soap/parameter;1
JavaScript global constructor,SOAPResponse,@mozilla.org/xmlextras/soap/response;1
JavaScript global constructor,SOAPCall,@mozilla.org/xmlextras/soap/call;1
JavaScript global constructor,InstallVersion,@mozilla.org/xpinstall/installversion;1
JavaScript global constructor,SOAPPropertyBagMutator,@mozilla.org/xmlextras/soap/propertybagmutator;1
JavaScript global constructor,WebServiceProxyFactory,@mozilla.org/xmlextras/proxy/webserviceproxyfactory;1
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
JavaScript global constructor,BrowserFeedWriter,@mozilla.org/browser/feeds/result-writer;1
xpcom-directory-providers,spellcheck-directory-provider,@mozilla.org/spellcheck/dir-provider;1
xpcom-directory-providers,browser-directory-provider,@mozilla.org/browser/directory-provider;1
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
JavaScript DOM class,XPathEvaluator,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPointerResult,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathResult,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathExpression,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathNSResolver,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathException,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XSLTProcessor,@mozilla.org/transformiix-domci-extender;1
command-line-handler,c-jsconsole,@mozilla.org/toolkit/console-clh;1
command-line-handler,x-default,@mozilla.org/browser/final-clh;1
command-line-handler,m-inspector,@mozilla.org/commandlinehandler/general-startup;1?type=inspector
command-line-handler,m-setdefaultbrowser,@mozilla.org/browser/default-browser-clh;1
command-line-handler,m-browser,@mozilla.org/browser/clh;1
command-line-handler,y-default,@mozilla.org/toolkit/default-clh;1
content-policy,@mozilla.org/data-document-content-policy;1,@mozilla.org/data-document-content-policy;1
content-policy,@mozilla.org/no-data-protocol-content-policy;1,@mozilla.org/no-data-protocol-content-policy;1
content-policy,@mozilla.org/permissions/contentblocker;1,@mozilla.org/permissions/contentblocker;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
pref-config-startup,ReadConfig Module,@mozilla.org/readconfig;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
JavaScript global property,InstallTrigger,@mozilla.org/xpinstall/installtrigger;1
JavaScript global property,external,@mozilla.org/sidebar;1
JavaScript global property,sidebar,@mozilla.org/sidebar;1
passwordmanager,Password Manager,@mozilla.org/passwordmanager;1
JavaScript DOM interface,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91}
JavaScript DOM interface,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5}
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/http-index-format,@mozilla.org/xpfe/http-index-format-factory-constructor
Gecko-Content-Viewers,image/x-xbitmap,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-xbm,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/rdf+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/vnd.microsoft.icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/xbm,@mozilla.org/content/document-loader-factory;1
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
content-sniffing-services,@mozilla.org/image/loader;1,@mozilla.org/image/loader;1
command-line-argument-handlers,inspector command line handler,@mozilla.org/commandlinehandler/general-startup;1?type=inspector
uconv-charset-data,resource://gre/res/charsetData.properties,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
